CREATE SCHEMA "DEMO";

DROP TABLE "DEMO"."Transactions";

CREATE COLUMN TABLE "DEMO"."Transactions" ("UserID" SMALLINT CS_INT NOT NULL, "ItemPurchased" NVARCHAR(50) NOT NULL, "Date_PutInCaddy" LONGDATE CS_LONGDATE NOT NULL, "Quantity" TINYINT CS_INT, "TransactionID" SMALLINT CS_INT NOT NULL, PRIMARY KEY ("TransactionID")) UNLOAD PRIORITY 5 AUTO MERGE ;
INSERT into "Transactions" values ( 6601,'Polo',TO_DATE('2000-05-14 16:13:10', 'YYYY-MM-DD HH:MI:SS'),1,822);
INSERT into "Transactions" values ( 6608,'Accessories',TO_DATE('2000-05-16 03:34:01', 'YYYY-MM-DD HH:MI:SS'),1,829);
INSERT into "Transactions" values ( 6608,'Shorts',TO_DATE('2000-05-16 03:34:05', 'YYYY-MM-DD HH:MI:SS'),1,827);
INSERT into "Transactions" values ( 6608,'Shorts',TO_DATE('2000-05-16 03:34:09', 'YYYY-MM-DD HH:MI:SS'),1,826);
INSERT into "Transactions" values ( 6608,'Polo',TO_DATE('2000-05-16 03:34:14', 'YYYY-MM-DD HH:MI:SS'),1,824);
INSERT into "Transactions" values ( 6608,'Accessories',TO_DATE('2000-05-16 03:34:21', 'YYYY-MM-DD HH:MI:SS'),2,828);
INSERT into "Transactions" values ( 6608,'Polo',TO_DATE('2000-05-16 03:34:46', 'YYYY-MM-DD HH:MI:SS'),1,825);
INSERT into "Transactions" values ( 6610,'Polo',TO_DATE('2000-05-21 08:35:31', 'YYYY-MM-DD HH:MI:SS'),1,831);
INSERT into "Transactions" values ( 6610,'Polo',TO_DATE('2000-05-21 08:35:33', 'YYYY-MM-DD HH:MI:SS'),1,830);
INSERT into "Transactions" values ( 6619,'Hats',TO_DATE('2000-05-29 18:26:01', 'YYYY-MM-DD HH:MI:SS'),1,832);
INSERT into "Transactions" values ( 6619,'Meshes Game',TO_DATE('2000-05-29 18:26:16', 'YYYY-MM-DD HH:MI:SS'),1,835);
INSERT into "Transactions" values ( 6619,'Meshes Game',TO_DATE('2000-05-29 18:26:22', 'YYYY-MM-DD HH:MI:SS'),1,834);
INSERT into "Transactions" values ( 6619,'Stockings',TO_DATE('2000-05-29 18:26:41', 'YYYY-MM-DD HH:MI:SS'),1,833);
INSERT into "Transactions" values ( 6620,'Meshes Game',TO_DATE('2000-05-18 15:35:04', 'YYYY-MM-DD HH:MI:SS'),1,839);
INSERT into "Transactions" values ( 6620,'T-Shirts/Tops',TO_DATE('2000-05-18 15:35:13', 'YYYY-MM-DD HH:MI:SS'),1,837);
INSERT into "Transactions" values ( 6620,'Shorts',TO_DATE('2000-05-18 15:35:17', 'YYYY-MM-DD HH:MI:SS'),1,836);
INSERT into "Transactions" values ( 6620,'T-Shirts/Tops',TO_DATE('2000-05-18 15:35:57', 'YYYY-MM-DD HH:MI:SS'),1,838);
INSERT into "Transactions" values ( 6621,'Jackets',TO_DATE('2000-07-27 03:08:44', 'YYYY-MM-DD HH:MI:SS'),1,840);
INSERT into "Transactions" values ( 6621,'Jackets',TO_DATE('2000-07-27 03:08:53', 'YYYY-MM-DD HH:MI:SS'),1,841);
INSERT into "Transactions" values ( 6622,'Polo',TO_DATE('2001-04-20 01:51:56', 'YYYY-MM-DD HH:MI:SS'),1,842);
INSERT into "Transactions" values ( 6623,'T-Shirts/Tops',TO_DATE('2000-05-19 23:16:05', 'YYYY-MM-DD HH:MI:SS'),1,844);
INSERT into "Transactions" values ( 6623,'Trousers',TO_DATE('2000-05-19 23:16:45', 'YYYY-MM-DD HH:MI:SS'),1,843);
INSERT into "Transactions" values ( 6628,'Plushes',TO_DATE('2000-05-20 23:49:01', 'YYYY-MM-DD HH:MI:SS'),1,845);
INSERT into "Transactions" values ( 6628,'T-Shirts/Tops',TO_DATE('2000-05-20 23:49:07', 'YYYY-MM-DD HH:MI:SS'),1,846);
INSERT into "Transactions" values ( 6628,'Junior Kit',TO_DATE('2000-05-20 23:49:18', 'YYYY-MM-DD HH:MI:SS'),1,849);
INSERT into "Transactions" values ( 6628,'Accessories',TO_DATE('2000-05-20 23:49:20', 'YYYY-MM-DD HH:MI:SS'),1,847);
INSERT into "Transactions" values ( 6628,'Shirts',TO_DATE('2000-05-20 23:49:43', 'YYYY-MM-DD HH:MI:SS'),1,848);
INSERT into "Transactions" values ( 6632,'Shirts',TO_DATE('2000-05-20 15:25:12', 'YYYY-MM-DD HH:MI:SS'),1,858);
INSERT into "Transactions" values ( 6632,'Plushes',TO_DATE('2000-05-20 15:25:33', 'YYYY-MM-DD HH:MI:SS'),1,857);
INSERT into "Transactions" values ( 6632,'Polo',TO_DATE('2000-05-20 15:25:56', 'YYYY-MM-DD HH:MI:SS'),1,859);
INSERT into "Transactions" values ( 6632,'Plushes',TO_DATE('2000-10-03 20:11:36', 'YYYY-MM-DD HH:MI:SS'),1,855);
INSERT into "Transactions" values ( 6632,'Plushes',TO_DATE('2000-10-03 20:11:59', 'YYYY-MM-DD HH:MI:SS'),1,856);
INSERT into "Transactions" values ( 6632,'Polo',TO_DATE('2000-10-15 08:34:27', 'YYYY-MM-DD HH:MI:SS'),1,853);
INSERT into "Transactions" values ( 6632,'Polo',TO_DATE('2000-10-15 08:34:39', 'YYYY-MM-DD HH:MI:SS'),1,854);
INSERT into "Transactions" values ( 6632,'Pullovers',TO_DATE('2000-11-25 03:07:22', 'YYYY-MM-DD HH:MI:SS'),1,851);
INSERT into "Transactions" values ( 6632,'Accessories',TO_DATE('2000-11-25 03:07:51', 'YYYY-MM-DD HH:MI:SS'),1,852);
INSERT into "Transactions" values ( 6632,'Plushes',TO_DATE('2000-12-12 13:15:22', 'YYYY-MM-DD HH:MI:SS'),1,850);
INSERT into "Transactions" values ( 6632,'Plushes',TO_DATE('2001-01-11 23:10:10', 'YYYY-MM-DD HH:MI:SS'),1,866);
INSERT into "Transactions" values ( 6632,'Plushes',TO_DATE('2001-02-17 08:23:44', 'YYYY-MM-DD HH:MI:SS'),1,862);
INSERT into "Transactions" values ( 6632,'Plushes',TO_DATE('2001-02-17 08:23:51', 'YYYY-MM-DD HH:MI:SS'),1,860);
INSERT into "Transactions" values ( 6632,'Plushes',TO_DATE('2001-02-17 08:23:51', 'YYYY-MM-DD HH:MI:SS'),1,861);
INSERT into "Transactions" values ( 6632,'Polo',TO_DATE('2001-05-01 13:58:10', 'YYYY-MM-DD HH:MI:SS'),1,872);
INSERT into "Transactions" values ( 6632,'Polo',TO_DATE('2001-05-01 13:58:36', 'YYYY-MM-DD HH:MI:SS'),1,870);
INSERT into "Transactions" values ( 6632,'T-Shirts/Tops',TO_DATE('2001-05-01 13:58:37', 'YYYY-MM-DD HH:MI:SS'),1,873);
INSERT into "Transactions" values ( 6632,'Polo',TO_DATE('2001-05-01 13:58:43', 'YYYY-MM-DD HH:MI:SS'),1,871);
INSERT into "Transactions" values ( 6632,'Polo',TO_DATE('2001-05-05 18:53:00', 'YYYY-MM-DD HH:MI:SS'),1,867);
INSERT into "Transactions" values ( 6632,'T-Shirts/Tops',TO_DATE('2001-05-05 18:53:21', 'YYYY-MM-DD HH:MI:SS'),1,869);
INSERT into "Transactions" values ( 6632,'T-Shirts/Tops',TO_DATE('2001-05-05 18:53:42', 'YYYY-MM-DD HH:MI:SS'),1,868);
INSERT into "Transactions" values ( 6632,'Polo',TO_DATE('2001-05-12 17:19:29', 'YYYY-MM-DD HH:MI:SS'),1,864);
INSERT into "Transactions" values ( 6632,'Polo',TO_DATE('2001-05-12 17:19:29', 'YYYY-MM-DD HH:MI:SS'),1,865);
INSERT into "Transactions" values ( 6632,'Trousers',TO_DATE('2001-05-12 17:19:56', 'YYYY-MM-DD HH:MI:SS'),1,863);
INSERT into "Transactions" values ( 6633,'Overalls',TO_DATE('2000-05-20 17:00:25', 'YYYY-MM-DD HH:MI:SS'),1,874);
INSERT into "Transactions" values ( 6638,'Plushes',TO_DATE('2000-05-22 05:34:15', 'YYYY-MM-DD HH:MI:SS'),1,876);
INSERT into "Transactions" values ( 6638,'Polo',TO_DATE('2000-05-22 05:34:21', 'YYYY-MM-DD HH:MI:SS'),1,878);
INSERT into "Transactions" values ( 6638,'Polo',TO_DATE('2000-05-22 05:34:34', 'YYYY-MM-DD HH:MI:SS'),1,879);
INSERT into "Transactions" values ( 6638,'Overalls',TO_DATE('2000-05-22 05:34:52', 'YYYY-MM-DD HH:MI:SS'),1,877);
INSERT into "Transactions" values ( 6638,'Plushes',TO_DATE('2000-05-30 23:49:26', 'YYYY-MM-DD HH:MI:SS'),5,875);
INSERT into "Transactions" values ( 6641,'Polo',TO_DATE('2000-05-22 19:15:57', 'YYYY-MM-DD HH:MI:SS'),1,880);
INSERT into "Transactions" values ( 6644,'Jackets',TO_DATE('2000-05-22 01:41:22', 'YYYY-MM-DD HH:MI:SS'),1,946);
INSERT into "Transactions" values ( 6644,'Jackets',TO_DATE('2000-05-22 01:41:23', 'YYYY-MM-DD HH:MI:SS'),1,947);
INSERT into "Transactions" values ( 6644,'Overalls',TO_DATE('2000-05-22 01:41:54', 'YYYY-MM-DD HH:MI:SS'),1,944);
INSERT into "Transactions" values ( 6644,'Jackets',TO_DATE('2000-05-22 01:41:54', 'YYYY-MM-DD HH:MI:SS'),1,948);
INSERT into "Transactions" values ( 6644,'Pullovers',TO_DATE('2000-05-22 01:41:56', 'YYYY-MM-DD HH:MI:SS'),1,949);
INSERT into "Transactions" values ( 6644,'Overalls',TO_DATE('2000-05-22 01:41:57', 'YYYY-MM-DD HH:MI:SS'),1,945);
INSERT into "Transactions" values ( 6644,'Shirts',TO_DATE('2000-06-02 05:16:15', 'YYYY-MM-DD HH:MI:SS'),1,942);
INSERT into "Transactions" values ( 6644,'Shirts',TO_DATE('2000-06-02 05:16:23', 'YYYY-MM-DD HH:MI:SS'),1,943);
INSERT into "Transactions" values ( 6644,'Jackets',TO_DATE('2000-06-25 14:16:05', 'YYYY-MM-DD HH:MI:SS'),1,939);
INSERT into "Transactions" values ( 6644,'Jackets',TO_DATE('2000-06-25 14:16:20', 'YYYY-MM-DD HH:MI:SS'),1,940);
INSERT into "Transactions" values ( 6644,'Jackets',TO_DATE('2000-06-25 14:16:30', 'YYYY-MM-DD HH:MI:SS'),1,941);
INSERT into "Transactions" values ( 6644,'Jackets',TO_DATE('2000-07-19 21:50:09', 'YYYY-MM-DD HH:MI:SS'),1,937);
INSERT into "Transactions" values ( 6644,'Plushes',TO_DATE('2000-07-19 21:50:23', 'YYYY-MM-DD HH:MI:SS'),1,936);
INSERT into "Transactions" values ( 6644,'Plushes',TO_DATE('2000-07-19 21:50:31', 'YYYY-MM-DD HH:MI:SS'),1,935);
INSERT into "Transactions" values ( 6644,'T-Shirts/Tops',TO_DATE('2000-07-19 21:50:38', 'YYYY-MM-DD HH:MI:SS'),1,932);
INSERT into "Transactions" values ( 6644,'Shirts',TO_DATE('2000-07-19 21:50:38', 'YYYY-MM-DD HH:MI:SS'),1,938);
INSERT into "Transactions" values ( 6644,'Shoes',TO_DATE('2000-07-19 21:50:45', 'YYYY-MM-DD HH:MI:SS'),1,933);
INSERT into "Transactions" values ( 6644,'Shoes',TO_DATE('2000-07-19 21:50:50', 'YYYY-MM-DD HH:MI:SS'),1,934);
INSERT into "Transactions" values ( 6644,'Pullovers',TO_DATE('2000-08-25 06:23:08', 'YYYY-MM-DD HH:MI:SS'),1,931);
INSERT into "Transactions" values ( 6644,'Pullovers',TO_DATE('2000-08-25 06:23:34', 'YYYY-MM-DD HH:MI:SS'),1,930);
INSERT into "Transactions" values ( 6644,'Pullovers',TO_DATE('2000-08-30 08:01:07', 'YYYY-MM-DD HH:MI:SS'),1,926);
INSERT into "Transactions" values ( 6644,'Shirts',TO_DATE('2000-08-30 08:01:45', 'YYYY-MM-DD HH:MI:SS'),1,927);
INSERT into "Transactions" values ( 6644,'Shirts',TO_DATE('2000-08-30 08:01:50', 'YYYY-MM-DD HH:MI:SS'),1,928);
INSERT into "Transactions" values ( 6644,'Pullovers',TO_DATE('2000-08-30 08:01:55', 'YYYY-MM-DD HH:MI:SS'),1,929);
INSERT into "Transactions" values ( 6644,'Plushes',TO_DATE('2000-09-05 15:28:07', 'YYYY-MM-DD HH:MI:SS'),1,918);
INSERT into "Transactions" values ( 6644,'Trousers',TO_DATE('2000-09-05 15:28:07', 'YYYY-MM-DD HH:MI:SS'),1,920);
INSERT into "Transactions" values ( 6644,'Trousers',TO_DATE('2000-09-05 15:28:08', 'YYYY-MM-DD HH:MI:SS'),1,919);
INSERT into "Transactions" values ( 6644,'Trousers',TO_DATE('2000-09-05 15:28:18', 'YYYY-MM-DD HH:MI:SS'),1,924);
INSERT into "Transactions" values ( 6644,'Trousers',TO_DATE('2000-09-05 15:28:19', 'YYYY-MM-DD HH:MI:SS'),1,921);
INSERT into "Transactions" values ( 6644,'Trousers',TO_DATE('2000-09-05 15:28:25', 'YYYY-MM-DD HH:MI:SS'),1,922);
INSERT into "Transactions" values ( 6644,'T-Shirts/Tops',TO_DATE('2000-09-05 15:28:32', 'YYYY-MM-DD HH:MI:SS'),1,923);
INSERT into "Transactions" values ( 6644,'Trousers',TO_DATE('2000-09-05 15:28:34', 'YYYY-MM-DD HH:MI:SS'),1,925);
INSERT into "Transactions" values ( 6644,'Business Suit',TO_DATE('2000-09-11 16:50:49', 'YYYY-MM-DD HH:MI:SS'),1,917);
INSERT into "Transactions" values ( 6644,'Overalls',TO_DATE('2000-09-11 16:50:53', 'YYYY-MM-DD HH:MI:SS'),1,916);
INSERT into "Transactions" values ( 6644,'T-Shirts/Tops',TO_DATE('2000-09-13 09:36:33', 'YYYY-MM-DD HH:MI:SS'),1,915);
INSERT into "Transactions" values ( 6644,'Trousers',TO_DATE('2000-09-13 09:36:46', 'YYYY-MM-DD HH:MI:SS'),1,914);
INSERT into "Transactions" values ( 6644,'Business Suit',TO_DATE('2000-09-13 09:36:59', 'YYYY-MM-DD HH:MI:SS'),1,913);
INSERT into "Transactions" values ( 6644,'T-Shirts/Tops',TO_DATE('2000-09-25 13:07:11', 'YYYY-MM-DD HH:MI:SS'),1,910);
INSERT into "Transactions" values ( 6644,'T-Shirts/Tops',TO_DATE('2000-09-25 13:07:31', 'YYYY-MM-DD HH:MI:SS'),1,911);
INSERT into "Transactions" values ( 6644,'T-Shirts/Tops',TO_DATE('2000-09-25 13:07:36', 'YYYY-MM-DD HH:MI:SS'),1,912);
INSERT into "Transactions" values ( 6644,'Overalls',TO_DATE('2000-09-25 13:07:37', 'YYYY-MM-DD HH:MI:SS'),1,909);
INSERT into "Transactions" values ( 6644,'Pullovers',TO_DATE('2000-10-04 13:52:18', 'YYYY-MM-DD HH:MI:SS'),1,904);
INSERT into "Transactions" values ( 6644,'T-Shirts/Tops',TO_DATE('2000-10-04 13:52:22', 'YYYY-MM-DD HH:MI:SS'),1,905);
INSERT into "Transactions" values ( 6644,'T-Shirts/Tops',TO_DATE('2000-10-04 13:52:36', 'YYYY-MM-DD HH:MI:SS'),1,908);
INSERT into "Transactions" values ( 6644,'T-Shirts/Tops',TO_DATE('2000-10-04 13:52:39', 'YYYY-MM-DD HH:MI:SS'),2,907);
INSERT into "Transactions" values ( 6644,'Shirts',TO_DATE('2000-10-04 13:52:49', 'YYYY-MM-DD HH:MI:SS'),1,906);
INSERT into "Transactions" values ( 6644,'Shirts',TO_DATE('2000-10-09 12:16:08', 'YYYY-MM-DD HH:MI:SS'),1,901);
INSERT into "Transactions" values ( 6644,'Shirts',TO_DATE('2000-10-09 12:16:19', 'YYYY-MM-DD HH:MI:SS'),1,903);
INSERT into "Transactions" values ( 6644,'Shirts',TO_DATE('2000-10-09 12:16:44', 'YYYY-MM-DD HH:MI:SS'),1,900);
INSERT into "Transactions" values ( 6644,'Shirts',TO_DATE('2000-10-09 12:16:54', 'YYYY-MM-DD HH:MI:SS'),1,902);
INSERT into "Transactions" values ( 6644,'Shirts',TO_DATE('2000-10-22 12:19:02', 'YYYY-MM-DD HH:MI:SS'),1,897);
INSERT into "Transactions" values ( 6644,'T-Shirts/Tops',TO_DATE('2000-10-22 12:19:04', 'YYYY-MM-DD HH:MI:SS'),1,898);
INSERT into "Transactions" values ( 6644,'Trousers',TO_DATE('2000-10-22 12:19:10', 'YYYY-MM-DD HH:MI:SS'),1,894);
INSERT into "Transactions" values ( 6644,'Shirts',TO_DATE('2000-10-22 12:19:15', 'YYYY-MM-DD HH:MI:SS'),1,895);
INSERT into "Transactions" values ( 6644,'Trousers',TO_DATE('2000-10-22 12:19:26', 'YYYY-MM-DD HH:MI:SS'),1,892);
INSERT into "Transactions" values ( 6644,'T-Shirts/Tops',TO_DATE('2000-10-22 12:19:29', 'YYYY-MM-DD HH:MI:SS'),1,899);
INSERT into "Transactions" values ( 6644,'Shirts',TO_DATE('2000-10-22 12:19:32', 'YYYY-MM-DD HH:MI:SS'),1,896);
INSERT into "Transactions" values ( 6644,'Shirts',TO_DATE('2000-10-22 12:19:35', 'YYYY-MM-DD HH:MI:SS'),1,893);
INSERT into "Transactions" values ( 6644,'Shirts',TO_DATE('2000-10-22 12:19:43', 'YYYY-MM-DD HH:MI:SS'),1,891);
INSERT into "Transactions" values ( 6644,'Shoes',TO_DATE('2000-10-22 12:19:52', 'YYYY-MM-DD HH:MI:SS'),1,890);
INSERT into "Transactions" values ( 6644,'Overalls',TO_DATE('2000-11-02 14:32:27', 'YYYY-MM-DD HH:MI:SS'),1,886);
INSERT into "Transactions" values ( 6644,'Shoes',TO_DATE('2000-11-02 14:32:46', 'YYYY-MM-DD HH:MI:SS'),1,887);
INSERT into "Transactions" values ( 6644,'Plushes',TO_DATE('2000-11-02 14:32:56', 'YYYY-MM-DD HH:MI:SS'),1,888);
INSERT into "Transactions" values ( 6644,'T-Shirts/Tops',TO_DATE('2000-11-02 14:32:57', 'YYYY-MM-DD HH:MI:SS'),1,889);
INSERT into "Transactions" values ( 6644,'Stockings',TO_DATE('2000-12-04 23:09:00', 'YYYY-MM-DD HH:MI:SS'),1,884);
INSERT into "Transactions" values ( 6644,'Plushes',TO_DATE('2000-12-04 23:09:36', 'YYYY-MM-DD HH:MI:SS'),1,885);
INSERT into "Transactions" values ( 6644,'Trousers',TO_DATE('2000-12-13 19:40:00', 'YYYY-MM-DD HH:MI:SS'),1,883);
INSERT into "Transactions" values ( 6644,'T-Shirts/Tops',TO_DATE('2000-12-13 19:40:33', 'YYYY-MM-DD HH:MI:SS'),1,881);
INSERT into "Transactions" values ( 6644,'Trousers',TO_DATE('2000-12-13 19:40:56', 'YYYY-MM-DD HH:MI:SS'),1,882);
INSERT into "Transactions" values ( 6644,'Jackets',TO_DATE('2001-01-02 18:41:18', 'YYYY-MM-DD HH:MI:SS'),1,975);
INSERT into "Transactions" values ( 6644,'Jackets',TO_DATE('2001-01-02 18:41:47', 'YYYY-MM-DD HH:MI:SS'),1,976);
INSERT into "Transactions" values ( 6644,'T-Shirts/Tops',TO_DATE('2001-01-03 01:46:23', 'YYYY-MM-DD HH:MI:SS'),1,973);
INSERT into "Transactions" values ( 6644,'Business Suit',TO_DATE('2001-01-03 01:46:51', 'YYYY-MM-DD HH:MI:SS'),1,974);
INSERT into "Transactions" values ( 6644,'Accessories',TO_DATE('2001-01-13 01:49:18', 'YYYY-MM-DD HH:MI:SS'),1,968);
INSERT into "Transactions" values ( 6644,'Trousers',TO_DATE('2001-01-13 01:49:22', 'YYYY-MM-DD HH:MI:SS'),1,965);
INSERT into "Transactions" values ( 6644,'Pullovers',TO_DATE('2001-01-13 01:49:26', 'YYYY-MM-DD HH:MI:SS'),1,964);
INSERT into "Transactions" values ( 6644,'T-Shirts/Tops',TO_DATE('2001-01-13 01:49:38', 'YYYY-MM-DD HH:MI:SS'),1,967);
INSERT into "Transactions" values ( 6644,'T-Shirts/Tops',TO_DATE('2001-01-13 01:49:39', 'YYYY-MM-DD HH:MI:SS'),1,966);
INSERT into "Transactions" values ( 6644,'Pullovers',TO_DATE('2001-01-18 09:03:11', 'YYYY-MM-DD HH:MI:SS'),1,961);
INSERT into "Transactions" values ( 6644,'Pullovers',TO_DATE('2001-01-18 09:03:26', 'YYYY-MM-DD HH:MI:SS'),1,959);
INSERT into "Transactions" values ( 6644,'T-Shirts/Tops',TO_DATE('2001-01-18 09:03:31', 'YYYY-MM-DD HH:MI:SS'),1,963);
INSERT into "Transactions" values ( 6644,'Trousers',TO_DATE('2001-01-18 09:03:45', 'YYYY-MM-DD HH:MI:SS'),1,962);
INSERT into "Transactions" values ( 6644,'Pullovers',TO_DATE('2001-01-18 09:03:46', 'YYYY-MM-DD HH:MI:SS'),1,960);
INSERT into "Transactions" values ( 6644,'Overalls',TO_DATE('2001-02-07 03:32:14', 'YYYY-MM-DD HH:MI:SS'),1,969);
INSERT into "Transactions" values ( 6644,'Trousers',TO_DATE('2001-02-25 02:48:04', 'YYYY-MM-DD HH:MI:SS'),1,953);
INSERT into "Transactions" values ( 6644,'Trousers',TO_DATE('2001-02-25 02:48:07', 'YYYY-MM-DD HH:MI:SS'),1,952);
INSERT into "Transactions" values ( 6644,'Trousers',TO_DATE('2001-02-25 02:48:09', 'YYYY-MM-DD HH:MI:SS'),1,954);
INSERT into "Transactions" values ( 6644,'Trousers',TO_DATE('2001-02-25 02:48:34', 'YYYY-MM-DD HH:MI:SS'),1,950);
INSERT into "Transactions" values ( 6644,'Trousers',TO_DATE('2001-02-25 02:48:51', 'YYYY-MM-DD HH:MI:SS'),1,951);
INSERT into "Transactions" values ( 6644,'Trousers',TO_DATE('2001-03-23 22:33:06', 'YYYY-MM-DD HH:MI:SS'),1,958);
INSERT into "Transactions" values ( 6644,'Trousers',TO_DATE('2001-03-23 22:33:16', 'YYYY-MM-DD HH:MI:SS'),1,957);
INSERT into "Transactions" values ( 6644,'Overalls',TO_DATE('2001-03-23 22:33:28', 'YYYY-MM-DD HH:MI:SS'),1,955);
INSERT into "Transactions" values ( 6644,'Trousers',TO_DATE('2001-03-23 22:33:34', 'YYYY-MM-DD HH:MI:SS'),1,956);
INSERT into "Transactions" values ( 6644,'Trousers',TO_DATE('2001-04-05 19:11:07', 'YYYY-MM-DD HH:MI:SS'),1,971);
INSERT into "Transactions" values ( 6644,'T-Shirts/Tops',TO_DATE('2001-04-05 19:11:39', 'YYYY-MM-DD HH:MI:SS'),1,972);
INSERT into "Transactions" values ( 6644,'Overalls',TO_DATE('2001-04-05 19:11:44', 'YYYY-MM-DD HH:MI:SS'),1,970);
INSERT into "Transactions" values ( 6649,'Meshes Game',TO_DATE('2000-06-01 06:03:04', 'YYYY-MM-DD HH:MI:SS'),1,979);
INSERT into "Transactions" values ( 6649,'Meshes Game',TO_DATE('2000-06-01 06:03:21', 'YYYY-MM-DD HH:MI:SS'),2,978);
INSERT into "Transactions" values ( 6649,'Meshes Game',TO_DATE('2000-06-01 06:03:39', 'YYYY-MM-DD HH:MI:SS'),2,977);
INSERT into "Transactions" values ( 6653,'Jackets',TO_DATE('2000-05-24 23:14:04', 'YYYY-MM-DD HH:MI:SS'),1,982);
INSERT into "Transactions" values ( 6653,'Plushes',TO_DATE('2000-07-28 19:41:00', 'YYYY-MM-DD HH:MI:SS'),1,980);
INSERT into "Transactions" values ( 6653,'Polo',TO_DATE('2000-07-28 19:41:36', 'YYYY-MM-DD HH:MI:SS'),1,981);
INSERT into "Transactions" values ( 6656,'Polo',TO_DATE('2000-05-24 05:57:24', 'YYYY-MM-DD HH:MI:SS'),1,984);
INSERT into "Transactions" values ( 6656,'Hats',TO_DATE('2000-05-24 05:57:31', 'YYYY-MM-DD HH:MI:SS'),1,985);
INSERT into "Transactions" values ( 6656,'Polo',TO_DATE('2000-05-26 22:09:05', 'YYYY-MM-DD HH:MI:SS'),1,983);
INSERT into "Transactions" values ( 6670,'Meshes Game',TO_DATE('2000-05-27 21:24:36', 'YYYY-MM-DD HH:MI:SS'),1,986);
INSERT into "Transactions" values ( 6671,'Meshes Game',TO_DATE('2000-05-27 06:31:09', 'YYYY-MM-DD HH:MI:SS'),1,987);
INSERT into "Transactions" values ( 6675,'Jackets',TO_DATE('2000-05-29 21:01:02', 'YYYY-MM-DD HH:MI:SS'),1,992);
INSERT into "Transactions" values ( 6675,'Overalls',TO_DATE('2000-05-29 21:01:04', 'YYYY-MM-DD HH:MI:SS'),1,994);
INSERT into "Transactions" values ( 6675,'Pullovers',TO_DATE('2000-05-29 21:01:14', 'YYYY-MM-DD HH:MI:SS'),2,993);
INSERT into "Transactions" values ( 6675,'Pullovers',TO_DATE('2000-05-29 21:01:29', 'YYYY-MM-DD HH:MI:SS'),1,990);
INSERT into "Transactions" values ( 6675,'Jackets',TO_DATE('2000-05-29 21:01:34', 'YYYY-MM-DD HH:MI:SS'),1,991);
INSERT into "Transactions" values ( 6675,'Pullovers',TO_DATE('2000-05-29 21:01:34', 'YYYY-MM-DD HH:MI:SS'),1,995);
INSERT into "Transactions" values ( 6675,'Plushes',TO_DATE('2000-05-29 21:01:46', 'YYYY-MM-DD HH:MI:SS'),1,988);
INSERT into "Transactions" values ( 6675,'Shirts',TO_DATE('2000-05-29 21:01:51', 'YYYY-MM-DD HH:MI:SS'),1,989);
INSERT into "Transactions" values ( 6680,'Meshes Game',TO_DATE('2000-05-28 21:45:53', 'YYYY-MM-DD HH:MI:SS'),1,996);
INSERT into "Transactions" values ( 6680,'Meshes Game',TO_DATE('2000-05-28 21:45:53', 'YYYY-MM-DD HH:MI:SS'),1,997);
INSERT into "Transactions" values ( 6682,'Polo',TO_DATE('2000-05-28 09:09:24', 'YYYY-MM-DD HH:MI:SS'),1,998);
INSERT into "Transactions" values ( 6682,'Polo',TO_DATE('2000-05-28 09:09:26', 'YYYY-MM-DD HH:MI:SS'),1,999);
INSERT into "Transactions" values ( 6687,'Hats',TO_DATE('2000-05-29 05:27:24', 'YYYY-MM-DD HH:MI:SS'),1,1000);
INSERT into "Transactions" values ( 6687,'Overalls',TO_DATE('2000-05-29 05:27:40', 'YYYY-MM-DD HH:MI:SS'),1,1001);
INSERT into "Transactions" values ( 6687,'Junior Kit',TO_DATE('2000-05-29 05:27:50', 'YYYY-MM-DD HH:MI:SS'),1,1003);
INSERT into "Transactions" values ( 6687,'Junior Kit',TO_DATE('2000-05-29 05:27:58', 'YYYY-MM-DD HH:MI:SS'),1,1002);
INSERT into "Transactions" values ( 6689,'Meshes Game',TO_DATE('2000-05-30 12:44:36', 'YYYY-MM-DD HH:MI:SS'),1,1004);
INSERT into "Transactions" values ( 6692,'Meshes Game',TO_DATE('2000-05-29 23:11:26', 'YYYY-MM-DD HH:MI:SS'),1,1005);
INSERT into "Transactions" values ( 6708,'Plushes',TO_DATE('2000-05-31 13:42:02', 'YYYY-MM-DD HH:MI:SS'),1,1006);
INSERT into "Transactions" values ( 6712,'Meshes Game',TO_DATE('2000-05-31 10:30:55', 'YYYY-MM-DD HH:MI:SS'),1,1009);
INSERT into "Transactions" values ( 6712,'Shirts',TO_DATE('2000-06-01 01:09:36', 'YYYY-MM-DD HH:MI:SS'),1,1008);
INSERT into "Transactions" values ( 6712,'Meshes Game',TO_DATE('2000-06-02 23:33:11', 'YYYY-MM-DD HH:MI:SS'),1,1007);
INSERT into "Transactions" values ( 6715,'Plushes',TO_DATE('2000-03-16 22:30:37', 'YYYY-MM-DD HH:MI:SS'),1,1011);
INSERT into "Transactions" values ( 6715,'Plushes',TO_DATE('2000-03-16 22:30:49', 'YYYY-MM-DD HH:MI:SS'),1,1012);
INSERT into "Transactions" values ( 6715,'Trousers',TO_DATE('2000-03-16 22:30:57', 'YYYY-MM-DD HH:MI:SS'),1,1010);
INSERT into "Transactions" values ( 6718,'Plushes',TO_DATE('2001-04-27 09:16:01', 'YYYY-MM-DD HH:MI:SS'),1,1014);
